241873,20200415085920,,6002,2464e7446720000000005e96c5d3160629665e96cb7600000258012c08181000081810000008181b41000012e3000b0818010000000000000000035faaf324647e946220000000005e96c5d5160629665e96cb7800000258012c08181000081810000008181b41000012e4001d08180100000000000000001c906f3d2464a2266820000000005e96c5d6160629665e96cb7900000258012c08181000081810000008181b41000012e5000b08180100000000000000000cf8933f246468e46720000000005e96c5d8160629665e96cb7c00000258012c08181000081810000008181b41000012e6000b0818010000000000000000f454c87a24649266e300000000005e96c4e5160629665e96cb7d00000258012c08181000081810000008181b41000012e7002c08180100000000000000004bac76c7246457a09a20000000005e96c4dd160629665e96cb7e00000258012c08181000081810000008181b41000012e8000508180100000000000000003ee575e524643ac56720000000005e96c4e3160629665e96cb7f00000258012c08181000081810000008181b41000012e900050818010000000000000000d6df38b1246451216220000000005e96c4e1160629665e96cb8100000258012c08181000081810000008181b41000012ea00050818010000000000000000b6fcfce324642fd96720000000005e96c4a6160629665e96cb8200000258012c08181000081810000008181b41000012eb000c08180100000000000000007033a787246498c26720000000005e96c4a2160629665e96cb8300000258012c08181000081810000008181b41000012ec000808180100000000000000003e204555
241874,20200415085932,,6002,246430e96720000000005e96c4a1160629665e96cb8400000258012c08181000081810000008181b41000012ed00080818010000000000000000d49ea5de24643a7fe300000000005e96c34e160629665e96cb8500000258012c08181000081810000008181b41000012ee003f0818010000000000000000b915710924642dd96720000000005e96c342160629665e96cb8700000258012c08181000081810000008181b41000012ef000b08180100000000000000003b6c8a3b246489e36620000000005e96c4a4160629665e96cb8800000258012c08181000081810000008181b41000012f00044081801000000000000000033ef0c5c246423096820000000005e96c34d160629665e96cb8900000258012c08181000081810000008181b41000012f1001a081801000000000000000066bcea6f2464233b6720000000005e96c424160629665e96cb8a00000258012c08181000081810000008181b41000012f2001a081801000000000000000064e8e9642464c6306220000000005e96c437160629665e96cb8b00000258012c08181000081810000008181b41000012f3000b081801000000000000000086e3bb73246407c9e300000000005e96c33e160629665e96cb8d00000258012c08181000081810000008181b41000012f400050818010000000000000000b49055b8246476e36720000000005e96c4df160629665e96cb8e00000258012c08181000081810000008181b41000012f500050818010000000000000000960357f52464b360e300000000005e96c340160629665e96cb8f00000258012c08181000081810000008181b41000012f6002908180100000000000000005e62702f
241875,20200415085933,,6002,246407a80200000000005e96c48e160629665e96cb9000000258012c08181000081810000008181b41000012f7000a0818010000000000000000e767073c246430e96720000000005e96c4a1160629665e96cb8400000258012c08181000081810000008181b41000012ed00080818010000000000000000d49ea5de24643a7fe300000000005e96c34e160629665e96cb8500000258012c08181000081810000008181b41000012ee003f0818010000000000000000b915710924642dd96720000000005e96c342160629665e96cb8700000258012c08181000081810000008181b41000012ef000b08180100000000000000003b6c8a3b246489e36620000000005e96c4a4160629665e96cb8800000258012c08181000081810000008181b41000012f00044081801000000000000000033ef0c5c246423096820000000005e96c34d160629665e96cb8900000258012c08181000081810000008181b41000012f1001a081801000000000000000066bcea6f2464233b6720000000005e96c424160629665e96cb8a00000258012c08181000081810000008181b41000012f2001a081801000000000000000064e8e9642464c6306220000000005e96c437160629665e96cb8b00000258012c08181000081810000008181b41000012f3000b081801000000000000000086e3bb73246407c9e300000000005e96c33e160629665e96cb8d00000258012c08181000081810000008181b41000012f400050818010000000000000000b49055b8246476e36720000000005e96c4df160629665e96cb8e00000258012c08181000081810000008181b41000012f500050818010000000000000000960357f52464b360e300000000005e96c340160629665e96cb8f00000258012c08181000081810000008181b41000012f6002908180100000000000000005e62702f
241876,20200415085933,,6002,24645d699a20000000005e96c525160629665e96cb9100000258012c08181000081810000008181b41000012f800050818010000000000000000410f9d7f246407a80200000000005e96c48e160629665e96cb9000000258012c08181000081810000008181b41000012f7000a0818010000000000000000e767073c246430e96720000000005e96c4a1160629665e96cb8400000258012c08181000081810000008181b41000012ed00080818010000000000000000d49ea5de24643a7fe300000000005e96c34e160629665e96cb8500000258012c08181000081810000008181b41000012ee003f0818010000000000000000b915710924642dd96720000000005e96c342160629665e96cb8700000258012c08181000081810000008181b41000012ef000b08180100000000000000003b6c8a3b246489e36620000000005e96c4a4160629665e96cb8800000258012c08181000081810000008181b41000012f00044081801000000000000000033ef0c5c246423096820000000005e96c34d160629665e96cb8900000258012c08181000081810000008181b41000012f1001a081801000000000000000066bcea6f2464233b6720000000005e96c424160629665e96cb8a00000258012c08181000081810000008181b41000012f2001a081801000000000000000064e8e9642464c6306220000000005e96c437160629665e96cb8b00000258012c08181000081810000008181b41000012f3000b081801000000000000000086e3bb73246407c9e300000000005e96c33e160629665e96cb8d00000258012c08181000081810000008181b41000012f400050818010000000000000000b49055b8246476e36720000000005e96c4df160629665e96cb8e00000258012c08181000081810000008181b41000012f500050818010000000000000000960357f52464b360e300000000005e96c340160629665e96cb8f00000258012c08181000081810000008181b41000012f6002908180100000000000000005e62702f
241888,20200415090033,,6002,2064d50f682000000000054c5638140925935e96cd1900000000025808181000081810000008181801000012bb00090818010000000000000000ed8f685a206496d6662000000000054c5638140925935e96cd1b00000000025808181000011110000008181801000012bc003c08180100000000000000004552d2cf20647e589a2000000000054c5638140925935e96cd2100000000025808181000081810000008181801000012bd00180818010000000000000000e360fddb
241889,20200415090043,,6002,20641cad662000000000054c5638140925935e96cd2400000000025808181000081810000008181801000012be002f0818010000000000000000decffc9d20640328682000000000054c5638140925935e96cd2a00000000025808181000081810000008181801000012bf002108180100000000000000006b697aef
241890,20200415090053,,6002,2064fc23622000000000054c5638140925935e96cd2c00000000025808181000081810000008181801000012c000180818010000000000000000d0991328206453859a2000000000054c5638140925935e96cd3100000000025808181000081810000008181801000012c10018081801000000000000000054c8bc5f
241900,20200415090113,,6002,20645901682000000000054c5638140925935e96cd3600000000025808181000081810000008181801000012c2001808180100000000000000008adb054120646436672000000000054c5638140925935e96cd3a00000000025808181000081810000008181801000012c3002b0818010000000000000000c7f4bd1e2064a9f1672000000000054c5638140925935e96cd4300000000025808181000081810000008181801000012c40018081801000000000000000074b33103206444d1672000000000054c5638140925935e96cd4700000000025808181000081810000008181801000012c50012081801000000000000000078f7ef812064e8ed672000000000054c5638140925935e96cd4900000000025808181000081810000008181801000012c6000c0818010000000000000000df57b6c1
241901,20200415090133,,6002,2064876c672000000000054c5638140925935e96cd4d00000000025808181000081810000008181801000012c70013081801000000000000000074fea0ce206460859a2000000000054c5638140925935e96cd5100000000025808181000081810000008181801000012c800c4081801000000000000000002deba6720645c3a672000000000054c5638140925935e96cd5400000000025808181000081810000008181801000012c90006081801000000000000000081fed0492064ec1a622000000000054c5638140925935e96cd5700000000025808181000081810000008181801000012ca000c0818010000000000000000af0a1c222064b83e9a2000000000054c5638140925935e96cd5c00000000025808181000081810000008181801000012cb001508180100000000000000008f73a155
241905,20200415090144,,6002,2064c88b9a2000000000054c5638140925935e96cd6200000000025808181000081810000008181801000012cc0015081801000000000000000059bce5e320643d17622000000000054c5638140925935e96cd6500000000025808181000081810000008181801000012cd00150818010000000000000000770406b1
241906,20200415090154,,6002,20645e6be30000000000054c5638140925935e96cd6b00000000025808181000082310000008181801000012ce000308180100000000000000009b15d337
241916,20200415090204,,6002,2064c9c7e30000000000054c5638140925935e96cd7600000000025808181000082310000008181801000012cf00030818010000000000000000a90ee0262064add4672000000000054c5638140925935e96cd7900000000025808181000082310000008181801000012d000030818010000000000000000e7fac61c2064b4aa662000000000054c5638140925935e96cd7c00000000025808181000082310000008181801000012d10003081801000000000000000003f4eed8
241930,20200415090214,,6002,2064b09d622000000000054c5638140925935e96cd8100000000025808181000082310000008181801000012d2000308180100000000000000009521e6f32064ffcc672000000000054c5638140925935e96cd8400000000025808181000082310000008181801000012d3000308180100000000000000004f5e9092
241935,20200415090224,,6002,20640093622000000000054c5638140925935e96cd8700000000025808181000082310000008181801000012d40003081801000000000000000029ec090f20640684672000000000054c5638140925935e96cd8a00000000025808181000082310000008181801000012d50003081801000000000000000054c0fdc2
241948,20200415090245,,6002,2064456e9a2000000000054c5638140925935e96cd8e00000000025808181000082310000008181801000012d600030818010000000000000000322eb4792064c2cc672000000000054c5638140925935e96cd9600000000025808181000082310000008181801000012d7000f0818010000000000000000525287e22064b8149a2000000000054c5638140925935e96cd9b00000000025808181000082310000008181801000012d8001d081801000000000000000076b7a3fe2064ddace30000000000054c5638140925935e96cd9f00000000025808181000082310000008181801000012d9001d0818010000000000000000bb779d5e20646a59622000000000054c5638140925935e96cda100000000025808181000082310000008181801000012da004508180100000000000000001d2c45b7
241949,20200415090255,,6002,206403469a2000000000054c5638140925935e96cda600000000025808181000082310000008181801000012db0003081801000000000000000002f12f5120642e3e672000000000054c5638140925935e96cda900000000025808181000082310000008181801000012dc000308180100000000000000005abff9012064557d622000000000054c5638140925935e96cdad00000000025808181000082310000008181801000012dd000608180100000000000000000078c4dc
241950,20200415090305,,6002,2064aa75e30000000000054c5638140925935e96cdb000000000025808181000082310000008181801000012de00390818010000000000000000f22fce5020646d6ee30000000000054c5638140925935e96cdb400000000025808181000082310000008181801000012df0003081801000000000000000085c58d302064028d9a2000000000054c5638140925935e96cdb800000000025808181000082310000008181801000012e0000308180100000000000000008de1107f
241951,20200415090315,,6002,2064b816622000000000054c5638140925935e96cdbb00000000025808181000082310000008181801000012e100030818010000000000000000b6c7f0a3206472ab672000000000054c5638140925935e96cdbe00000000025808181000082310000008181801000012e2000308180100000000000000001049373020642699672000000000054c5638140925935e96cdc200000000025808181000082310000008181801000012e300030818010000000000000000453eedd8
242000,20200415090516,,6002,20642c289a2000000000054c5638140925935e96ce3400000000025808181000082310000008181801000012e400030818010000000000000000835b6b3d
242001,20200415090527,,6002,206495399a2000000000054c5638140925935e96ce3f00000000025808181000082310000008181801000012e50003081801000000000000000056db0a7020647988622000000000054c5638140925935e96ce4200000000025808181000082310000008181801000012e6000308180100000000000000000e1872f02064be30622000000000054c5638140925935e96ce4600000000025808181000082310000008181801000012e700030818010000000000000000fc05f0b4
242002,20200415090547,,6002,2064e2db662000000000054c5638140925935e96ce4c00000000025808181000082310000008181801000012e80003081801000000000000000088512c50206476349a2000000000054c5638140925935e96ce5800000000025808181000082310000008181801000012e900030818010000000000000000c2605e89
242003,20200415090557,,6002,20648483672000000000054c5638140925935e96ce5c00000000025808181000082310000008181801000012ea00030818010000000000000000ab7986d52064f7189a2000000000054c5638140925935e96ce6000000000025808181000082310000008181801000012eb00030818010000000000000000c352176620644a85622000000000054c5638140925935e96ce6400000000025808181000081810000008181801000012ec001508180100000000000000009c4601a8
242004,20200415090607,,6002,2064ef819a2000000000054c5638140925935e96ce6800000000025808181000081810000008181801000012ed00150818010000000000000000985f351f20645529662000000000054c5638140925935e96ce6d00000000025808181000081810000008181801000012ee0012081801000000000000000092f96ec0
242018,20200415090628,,6002,20644a609a2000000000054c5638140925935e96ce7000000000025808181000081810000008181801000012ef001508180100000000000000008217174520643424622000000000054c5638140925935e96ce7400000000025808181000081810000008181801000012f000180818010000000000000000d7ae322f2064941f682000000000054c5638140925935e96ce7600000000025808181000081810000008181801000012f100150818010000000000000000c49782db20648a179a2000000000054c5638140925935e96ce7800000000025808181000081810000008181801000012f200180818010000000000000000398aca0120640d96622000000000054c5638140925935e96ce7900000000025808181000081810000008181801000012f3001808180100000000000000006b502cf12064121c622000000000054c5638140925935e96ce7b00000000025808181000081810000008181801000012f400180818010000000000000000c12db20a20641d6b9a2000000000054c5638140925935e96ce7d00000000025808181000081810000008181801000012f500180818010000000000000000d4fde0b62064c85c9a2000000000054c5638140925935e96ce7e00000000025808181000081810000008181801000012f600150818010000000000000000a9c6069620649f25682000000000054c5638140925935e96ce7f00000000025808181000081810000008181801000012f70015081801000000000000000086c328ee2064a86a672000000000054c5638140925935e96ce8100000000025808181000081810000008181801000012f8001508180100000000000000009d04b944
242023,20200415090648,,6002,20643c979a2000000000054c5638140925935e96ce8300000000025808181000081810000008181801000012f90018081801000000000000000029699089206462809a2000000000054c5638140925935e96ce8500000000025808181000081810000008181801000012fa001b081801000000000000000010a137d62064bfbde20000000000054c5638140925935e96ce8600000000025808181000082310000008181801000012fb000308180100000000000000002e63879820648ae9672000000000054c5638140925935e96ce8800000000025808181000081810000008181801000012fc001208180100000000000000009e2ffc8b2064dd2a682000000000054c5638140925935e96ce8a00000000025808181000081810000008181801000012fd00120818010000000000000000baaad59f2064f6a3672000000000054c5638140925935e96ce9500000000025808181000081810000008181801000012fe001508180100000000000000003441338b2064be9e672000000000054c5638140925935e96ce9700000000025808181000081810000008181801000012ff001708180100000000000000007f18893c
242024,20200415090658,,6002,2064f5509a2000000000054c5638140925935e96ce99000000000258081810000818100000081818010000130000180818010000000000000000e0b9fa8f2064db3a622000000000054c5638140925935e96ce9a000000000258081810000818100000081818010000130100150818010000000000000000533e1a452064343f9a2000000000054c5638140925935e96ce9c0000000002580818100001111000000818180100001302001e0818010000000000000000107806392064722d622000000000054c5638140925935e96ce9f0000000002580818100001111000000818180100001303001e081801000000000000000007405e2e206444dc672000000000054c5638140925935e96cea000000000025808181000011110000008181801000013040009081801000000000000000051ea12d12064c53d9a2000000000054c5638140925935e96cea20000000002580818100001111000000818180100001305001e0818010000000000000000c083cd42
242028,20200415090708,,6002,20648268622000000000054c5638140925935e96cea4000000000258081810000818100000081818010000130600120818010000000000000000b9eb9cb820644d5b9a2000000000054c5638140925935e96cea6000000000258081810000818100000081818010000130700180818010000000000000000e724ed662064e5279a2000000000054c5638140925935e96cea8000000000258081810000818100000081818010000130800180818010000000000000000706d047220643b49622000000000054c5638140925935e96cea9000000000258081810000818100000081818010000130900180818010000000000000000953fb0e12064c8d1672000000000054c5638140925935e96ceab000000000258081810000818100000081818010000130a0015081801000000000000000012dee810
242033,20200415090718,,6002,20649a62672000000000054c5638140925935e96cead000000000258081810000818100000081818010000130b001508180100000000000000003caa9ce720644465672000000000054c5638140925935e96ceaf000000000258081810000818100000081818010000130c00150818010000000000000000b13de9262064ae0e682000000000054c5638140925935e96ceb1000000000258081810000818100000081818010000130d00150818010000000000000000ef103f0e2064eabc672000000000054c5638140925935e96ceb2000000000258081810000818100000081818010000130e00150818010000000000000000e505f8792064a4cd672000000000054c5638140925935e96ceb4000000000258081810000818100000081818010000130f00150818010000000000000000e30295622064c522672000000000054c5638140925935e96ceb60000000002580818100008181000000818180100001310007c0818010000000000000000ce425760
242034,20200415090728,,6002,2064d8ae672000000000054c5638140925935e96ceb80000000002580818100008181000000818180100001311004a081801000000000000000019f015a62064ada49a2000000000054c5638140925935e96ceba0000000002580818100008181000000818180100001312001808180100000000000000007dcf7417206436919a2000000000054c5638140925935e96cebc000000000258081810000818100000081818010000131300120818010000000000000000c277226e2064bce0672000000000054c5638140925935e96cebe0000000002580818100008181000000818180100001314000c0818010000000000000000c8004652206496d3e30000000000054c5638140925935e96cec000000000025808181000082310000008181801000013150009081801000000000000000039bebe54
242039,20200415090739,,6002,20640034672000000000054c5638140925935e96cec2000000000258081810000818100000081818010000131600130818010000000000000000a634c6c62064c2dc672000000000054c5638140925935e96cec3000000000258081810000818100000081818010000131700130818010000000000000000b3ae9c13206425419a2000000000054c5638140925935e96cec50000000002580818100008231000000818180100001318000f081801000000000000000040388e882064b805672000000000054c5638140925935e96cec7000000000258081810000818100000081818010000131900410818010000000000000000a0986a5c2064550b682000000000054c5638140925935e96cec9000000000258081810000818100000081818010000131a00370818010000000000000000a760fb612064535e622000000000054c5638140925935e96cecb000000000258081810000818100000081818010000131b00370818010000000000000000ac7c7ffe
242040,20200415090749,,6002,20640433682000000000054c5638140925935e96cecd000000000258081810000818100000081818010000131c001108180100000000000000005f0cfa8f206438df672000000000054c5638140925935e96cecf000000000258081810000818100000081818010000131d00270818010000000000000000cedf8079206446fc672000000000054c5638140925935e96ced0000000000258081810000818100000081818010000131e002d0818010000000000000000f5e74f41
242305,20200415092907,,6002,2a64b8056720000000005e96cec7160629765e96d25f00000258000008181000081810005808181b41000012f900420818010000000000000000f2ca321d2a6425419a20000000005e96cec5160629765e96d26100000258000008181000081810005808181b41000012fa00100818010000000000000000ce3040362a64c2dc6720000000005e96cec3160629765e96d26300000258000008181000081810005808181b41000012fb00140818010000000000000000413ebdcf2a6400346720000000005e96cec2160629765e96d26500000258000008181000081810005808181b41000012fc001408180100000000000000005d4bbfd52a6496d3e300000000005e96cec0160629765e96d26700000258000008181000081810005808181b41000012fd000a0818010000000000000000443d8665
242312,20200415093037,,6002,2a64bce06720000000005e96cebe160629765e96d29c00000258000008181000081810005808181b41000012fe000d081801000000000000000021fa018b2a6436919a20000000005e96cebc160629765e96d29f00000258000008181000081810005808181b41000012ff00130818010000000000000000ad401de42a64ada49a20000000005e96ceba160629765e96d2a100000258000008181000081810005808181b410000130000190818010000000000000000ef27bbee2a64d8ae6720000000005e96ceb8160629765e96d2a300000258000008181000081810005808181b4100001301004b0818010000000000000000f35fe5892a6444656720000000005e96ceaf160629765e96d2a600000258000008181000081810005808181b410000130200160818010000000000000000636c8981
242317,20200415093206,,6002,2a64c5226720000000005e96ceb6160629765e96d2df00000258000008181000081810005808181b4100001303007d081801000000000000000064d4f1e72a64a4cd6720000000005e96ceb4160629765e96d2e100000258000008181000081810005808181b410000130400160818010000000000000000e9b6259f2a64eabc6720000000005e96ceb2160629765e96d2e200000258000008181000081810005808181b4100001305001608180100000000000000009f3922382a649a626720000000005e96cead160629765e96d2e400000258000008181000081810005808181b410000130600160818010000000000000000916260052a643b496220000000005e96cea9160629765e96d2e500000258000008181000081810005808181b410000130700190818010000000000000000a68137a9
242321,20200415093337,,6002,2a64ae0e6820000000005e96ceb1160629765e96d34f00000258000008181000081810005808181b4100001308001608180100000000000000009f9644b72a64e5279a20000000005e96cea8160629765e96d35000000258000008181000081810005808181b410000130900190818010000000000000000a4eedec52a644d5b9a20000000005e96cea6160629765e96d35200000258000008181000081810005808181b410000130a001908180100000000000000007bc6f6c12a6482686220000000005e96cea4160629765e96d35400000258000008181000081810005808181b410000130b001308180100000000000000009263085a2a64c53d9a20000000005e96cea2160629765e96d35600000258000008181000081810005808181b410000130c001f081801000000000000000097e32ebc
242328,20200415093507,,6002,2464ae0e6820000000005e96d34f160629665e96d39300000258012c08181000081810000008181b410000130d00170818010000000000000000032637272464e5279a20000000005e96d350160629665e96d39400000258012c08181000081810000008181b410000130e001a081801000000000000000001bcaada24644d5b9a20000000005e96d352160629665e96d39600000258012c08181000081810000008181b410000130f001a081801000000000000000091f6d94d246482686220000000005e96d354160629665e96d39700000258012c08181000081810000008181b410000131000140818010000000000000000fecee2a92464c53d9a20000000005e96d356160629665e96d39800000258012c08181000081810000008181b410000131100200818010000000000000000529341882a6444dc6720000000005e96cea0160629765e96d3df00000258000008181000081810005808181b4100001312000a0818010000000000000000eb6f4b552a64722d6220000000005e96ce9f160629765e96d3e200000258000008181000081810005808181b4100001313001f08180100000000000000008e11a6902a64343f9a20000000005e96ce9c160629765e96d3e400000258000008181000081810005808181b4100001314001f0818010000000000000000a9e07a35
242331,20200415093637,,6002,2a643d176220000000005e96cd65160629765e96d3e600000258000008181000081810005808181b410000131500160818010000000000000000c90204042a64c88b9a20000000005e96cd62160629765e96d3e900000258000008181000081810005808181b4100001316001608180100000000000000000388deca2a64b83e9a20000000005e96cd5c160629765e96d42b00000258000008181000081810005808181b41000013170016081801000000000000000090f59a882a64ec1a6220000000005e96cd57160629765e96d42d00000258000008181000081810005808181b4100001318000d081801000000000000000066d931332a645c3a6720000000005e96cd54160629765e96d42f00000258000008181000081810005808181b410000131900070818010000000000000000aa2f81fa2a6460859a20000000005e96cd51160629765e96d43100000258000008181000081810005808181b410000131a00c50818010000000000000000dda219ba2a64876c6720000000005e96cd4d160629765e96d43300000258000008181000081810005808181b410000131b00140818010000000000000000c8e00036
242335,20200415093806,,6002,2a64e8ed6720000000005e96cd49160629765e96d46800000258000008181000081810005808181b410000131c000d0818010000000000000000d6c29fff2a64db3a6220000000005e96ce9a160629765e96d46a00000258000008181000081810005808181b410000131d001608180100000000000000001f825f842a64f5509a20000000005e96ce99160629765e96d46c00000258000008181000081810005808181b410000131e001908180100000000000000001599af552a64be9e6720000000005e96ce97160629765e96d46f00000258000008181000081810005808181b410000131f00180818010000000000000000a11f916d
242350,20200415094214,,6002,2a64f6a36720000000005e96ce95160629765e96d54600000258000008181000081810005808181b4100001320001608180100000000000000000d2ca1d42a64dd2a6820000000005e96ce8a160629765e96d54b00000258000008181000081810005808181b410000132100130818010000000000000000bf4d4e5c2a6444d16720000000005e96cd47160629765e96d54c00000258000008181000081810005808181b4100001322001308180100000000000000001fa18a892a643c979a20000000005e96ce83160629765e96d54e00000258000008181000081810005808181b410000132300190818010000000000000000d05aeb562a64a86a6720000000005e96ce81160629765e96d54f00000258000008181000081810005808181b410000132400160818010000000000000000b6ce29b72a648ae96720000000005e96ce88160629765e96d58400000258000008181000081810005808181b410000132500130818010000000000000000d39b406d24648ae96720000000005e96d584160629665e96d58a00000258012c08181000081810000008181b41000013260014081801000000000000000049a2089c
242352,20200415094345,,6002,2464f6a36720000000005e96d546160629665e96d5ac00000258012c08181000081810000008181b4100001327001708180100000000000000005fa4bf6e2464dd2a6820000000005e96d54b160629665e96d5ae00000258012c08181000081810000008181b4100001328001408180100000000000000003bc6f4e5246444d16720000000005e96d54c160629665e96d5af00000258012c08181000081810000008181b4100001329001408180100000000000000004d9e233824643c979a20000000005e96d54e160629665e96d5b000000258012c08181000081810000008181b410000132a001a0818010000000000000000c65fb126
242379,20200415095055,,6002,2a649f256820000000005e96ce7f160629765e96d76800000258000008181000081810005808181b410000132b00160818010000000000000000778ec14f2a644a609a20000000005e96ce70160629765e96d76a00000258000008181000081810005808181b410000132c00160818010000000000000000cd2fdea42a6455296620000000005e96ce6d160629765e96d76c00000258000008181000081810005808181b410000132d001308180100000000000000009c72ab352a64ef819a20000000005e96ce68160629765e96d76e00000258000008181000081810005808181b410000132e001608180100000000000000004fddf2bf2a644a856220000000005e96ce64160629765e96d77000000258000008181000081810005808181b410000132f0016081801000000000000000082bb3e5d
242383,20200415095347,,6002,2a6496d66620000000005e96cd1b160629765e96d7fe00000258000008181000081810005808181b4100001330003d0818010000000000000000b92d4e572a645e6be300000000005e96cd6b160629765e96d80000000258000008181000081810005808181b410000133100040818010000000000000000d0dfc9492a647e589a20000000005e96cd21160629765e96d80200000258000008181000081810005808181b410000133200190818010000000000000000e58e85002a64121c6220000000005e96ce7b160629765e96d80400000258000008181000081810005808181b410000133300190818010000000000000000c48227502a64ddace300000000005e96cd9f160629765e96d80500000258000008181000081810005808181b4100001334001e08180100000000000000001b99c74d2a641d6b9a20000000005e96ce7d160629765e96d83b00000258000008181000081810005808181b410000133500190818010000000000000000add70a0724641d6b9a20000000005e96d83b160629665e96d84000000258012c08181000081810000008181b4100001336001a0818010000000000000000da09dfad2a64c85c9a20000000005e96ce7e160629765e96d84400000258000008181000081810005808181b410000133700160818010000000000000000c0ce094d2a648a179a20000000005e96ce78160629765e96d84500000258000008181000081810005808181b410000133800190818010000000000000000b2b42bfe2a64941f6820000000005e96ce76160629765e96d84700000258000008181000081810005808181b4100001339001608180100000000000000002da47051
242384,20200415095355,,6002,2a6434246220000000005e96ce74160629765e96d84900000258000008181000081810005808181b410000133a0019081801000000000000000050f3ebf42a6400936220000000005e96cd87160629765e96d84a00000258000008181000081810005808181b410000133b000408180100000000000000001a4fa3db
242396,20200415095825,,6002,2a641cad6620000000005e96cd24160629765e96d91a00000258000008181000081810005808181b410000133c0030081801000000000000000013888f982a646a596220000000005e96cda1160629765e96d91c00000258000008181000081810005808181b410000133d00460818010000000000000000060b4d142a6403469a20000000005e96cda6160629765e96d91e00000258000008181000081810005808181b410000133e00040818010000000000000000d6c0a4f12a64ffcc6720000000005e96cd84160629765e96d92000000258000008181000081810005808181b410000133f00040818010000000000000000c4092b692a64add46720000000005e96cd79160629765e96d92300000258000008181000081810005808181b4100001340000408180100000000000000000602f2de
242491,20200415101738,,6002,2064db7562200000000000000000140925835e96df4a00000000012c0818100008181000000818130100000314001608180100000000000000007cc2660b206459bc67200000000000000000140925835e96df4b00000000012c081810000818100000081813010000031500060818010000000000000000ce4439592064a48067200000000000000000140925835e96df4c00000000012c081810000818100000081813010000031600080818010000000000000000e35286262064509167200000000000000000140925835e96df4e00000000012c081810000818100000081813010000031700290818010000000000000000ffe8507a2064b02b67200000000000000000140925835e96df4f00000000012c081810000818100000081813010000031800060818010000000000000000e9efb8b420649efb67200000000000000000140925835e96df5000000000012c0818100008181000000818130100000319000608180100000000000000009e9c5a2520645ec467200000000000000000140925835e96df5100000000012c081810000818100000081813010000031a00060818010000000000000000ec0a1f00
242494,20200415101741,,6002,20641aee67200000000000000000140925835e96df5300000000012c081810000818100000081813010000031b00060818010000000000000000f2568b902064441e68200000000000000000140925835e96df5400000000012c081810000818100000081813010000031c00060818010000000000000000cc9a327a
242558,20200415101922,,6002,20649a4862200000000000000000140925835e96dfb000000000012c081810000818100000081813010000031d000c08180100000000000000008135163220645e4b67200000000000000000140925835e96dfb100000000012c081810000818100000081813010000031e00090818010000000000000000a8d67e7b2064da199a200000000000000000140925835e96dfb300000000012c081810000818100000081813010000031f000908180100000000000000009d370b132064cba29a200000000000000000140925835e96dfb400000000012c0818100008181000000818130100000320000908180100000000000000002b8aed1e20647c3768200000000000000000140925835e96dfb500000000012c081810000818100000081813010000032100090818010000000000000000436cdd7e2064181d68200000000000000000140925835e96dfb700000000012c081810000818100000081813010000032200090818010000000000000000b1a15cc82064976462200000000000000000140925835e96dfb800000000012c081810000818100000081813010000032300090818010000000000000000f5650ee42064481e62200000000000000000140925835e96dfb900000000012c081810000818100000081813010000032400090818010000000000000000f515befe
242614,20200415102035,,6002,2064f78962200000000000000000140925835e96dfbb00000000012c0818100008181000000818130100000325000908180100000000000000002af129d52064e3199a200000000000000000140925835e96dfd700000000012c08181000081810000008181301000003260009081801000000000000000026d250922064022c62200000000000000000140925835e96dfd800000000012c08181000081810000008181301000003270009081801000000000000000093ffa2712064591e9a200000000000000000140925835e96dfd900000000012c081810000818100000081813010000032800090818010000000000000000c20366f02064f44868200000000000000000140925835e96dfdb00000000012c08181000081810000008181301000003290009081801000000000000000040b837912064785762200000000000000000140925835e96dfdc00000000012c081810000818100000081813010000032a00090818010000000000000000427582a12064941462200000000000000000140925835e96dfdd00000000012c081810000818100000081813010000032b000908180100000000000000003f64ef6d2064f6a867200000000000000000140925835e96dfdf00000000012c081810000818100000081813010000032c00090818010000000000000000a1173aee2064f9d466200000000000000000140925835e96dfe000000000012c081810000818100000081813010000032d00090818010000000000000000b516f86d2064b84c62200000000000000000140925835e96e00100000000012c081810000818100000081813010000032e000908180100000000000000007ccfa354
242641,20200415102039,,6002,2064a2269a200000000000000000140925835e96e00300000000012c081810000818100000081813010000032f0009081801000000000000000038480b752064f48862200000000000000000140925835e96e00500000000012c08181000081810000008181301000003300009081801000000000000000062fb629e
242644,20200415102041,,6002,2064728b9a200000000000000000140925835e96e00600000000012c081810000818100000081813010000033100090818010000000000000000a10f5e7c20641f6b62200000000000000000140925835e96e00700000000012c081810000818100000081813010000033200090818010000000000000000ee24e1cb
242766,20200415102344,,6002,2a6403286820000000005e96cd2a160629765e96df3b00000258000008181000081810005808181b410000134100220818010000000000000000bd829da82a642e3e6720000000005e96cda9160629765e96df3d00000258000008181000081810005808181b410000134200040818010000000000000000e91b93e42a6472ab6720000000005e96cdbe160629765e96df3f00000258000008181000081810005808181b4100001343000408180100000000000000000c3849682a64557d6220000000005e96cdad160629765e96df4000000258000008181000081810005808181b41000013440007081801000000000000000097c37aa22a64fc236220000000005e96cd2c160629765e96df4100000258000008181000081810005808181b4100001345001908180100000000000000000b188780
